IdAño;IdMes;IdAgencia;IdTipo;IdMenu;Fecha;NumFact;Cantidad;Valor;PreVenta
7;1;2;1;8;22/1/2023 00:00;90755;5;60;12
7;1;2;1;8;23/1/2023 00:00;90756;5;60;12
7;1;2;1;8;24/1/2023 00:00;90757;5;60;12
7;1;2;1;8;25/1/2023 00:00;90758;5;60;12
7;2;2;1;8;4/2/2023 00:00;90759;5;60;12
7;2;2;1;8;4/2/2023 00:00;90760;5;60;12
7;2;3;1;1;5/2/2023 00:00;90761;4;56;14
7;3;3;1;1;5/3/2023 00:00;90762;4;56;14
7;3;3;1;1;5/3/2023 00:00;90763;4;56;14
7;3;3;1;1;5/3/2023 00:00;90764;4;56;14
7;3;3;1;1;5/3/2023 00:00;90765;4;56;14
7;3;3;1;1;5/3/2023 00:00;90766;4;56;14
7;4;3;1;1;5/4/2023 00:00;90767;4;56;14
7;4;3;1;1;5/4/2023 00:00;90768;4;56;14
7;5;3;1;1;5/5/2023 00:00;90769;4;56;14
7;5;3;1;1;5/5/2023 00:00;90770;4;56;14
7;5;3;1;2;5/5/2023 00:00;90771;4;54;13.5
7;5;3;1;2;5/5/2023 00:00;90772;4;54;13.5
7;5;3;1;2;5/5/2023 00:00;90773;4;54;13.5
7;6;3;1;2;22/6/2023 00:00;90774;4;54;13.5
7;6;3;1;2;22/6/2023 00:00;90775;4;54;13.5
7;6;3;1;2;22/6/2023 00:00;90776;4;54;13.5
7;7;3;1;2;22/7/2023 00:00;90777;4;54;13.5
7;7;3;1;2;22/7/2023 00:00;90778;4;54;13.5
7;7;3;1;2;22/7/2023 00:00;90779;4;54;13.5
7;7;3;1;2;22/7/2023 00:00;90780;4;54;13.5
7;7;3;1;3;22/7/2023 00:00;90781;3;49.5;16.5
7;8;3;1;3;22/8/2023 00:00;90782;3;49.5;16.5
7;8;3;1;3;22/8/2023 00:00;90783;3;49.5;16.5
7;8;3;1;3;22/8/2023 00:00;90784;3;49.5;16.5
7;8;3;1;3;22/8/2023 00:00;90785;3;49.5;16.5
7;8;3;1;3;22/8/2023 00:00;90786;3;49.5;16.5
7;8;3;1;3;22/8/2023 00:00;90787;3;49.5;16.5
7;8;3;1;3;22/8/2023 00:00;90788;3;49.5;16.5
7;8;3;1;3;22/8/2023 00:00;90789;3;49.5;16.5
7;8;3;1;3;22/8/2023 00:00;90790;3;49.5;16.5
7;8;3;1;4;22/8/2023 00:00;90791;4;66.4;16.6
7;8;3;1;4;22/8/2023 00:00;90792;4;66.4;16.6
7;8;3;1;4;22/8/2023 00:00;90793;4;66.4;16.6
